Year,Team,Abbreviation,Kickoffs,Yds,Touchbacks,TB(pct),Ret,Ret_Avg,OSK,OSK_Rec,OOB,Touchdowns_Allowed
2014,Jets,NYJ,74,4655,21,28.4,51,21.8,1,0,0,0
2014,Lions,DET,75,4826,53,70.7,20,27.2,1,0,1,0
2014,49ers,SF,73,4721,32,43.8,40,22.7,1,0,0,0
2014,Packers,GB,104,6442,41,39.4,58,24.5,3,0,2,1
2014,Panthers,CAR,79,5196,61,77.2,18,32.4,0,0,0,0
2014,Patriots,NE,99,6362,53,53.5,45,21.2,0,0,1,0
2014,Raiders,LV,61,3723,34,55.7,21,32.5,6,0,1,0
2014,Rams,LAR,75,4892,38,50.7,35,24.3,2,0,1,1
2014,Ravens,BAL,88,5702,60,68.2,26,23.1,2,0,0,0
2014,Commanders,WAS,72,4486,27,37.5,43,25.8,2,0,0,1
2014,Saints,NO,81,5273,40,49.4,39,26.4,2,0,0,0
2014,Seahawks,SEA,89,5807,46,51.7,43,24.1,0,0,0,0
2014,Steelers,PIT,89,5552,32,36,54,23.1,3,0,1,1
2014,Texans,HOU,87,5693,40,46,45,26,2,0,0,0
2014,Titans,TEN,65,4086,31,47.7,31,27.6,3,0,0,1
2014,Vikings,MIN,77,4846,48,62.3,28,20.7,1,0,1,0
2015,Bears,CHI,83,5036,39,47,39,25.2,4,1,1,2
2015,Bengals,CIN,89,5786,42,47.2,46,22.6,1,0,0,0
2015,Bills,BUF,84,5235,42,50,40,17.2,2,0,1,0
2015,Broncos,DEN,82,5109,55,67.1,25,20.3,3,0,0,0
2015,Browns,CLE,70,4459,27,38.6,42,21.3,0,0,1,0
2015,Buccaneers,TB,82,5193,44,53.7,35,25.2,3,0,0,0
2015,Cardinals,ARI,99,6445,50,50.5,49,24.3,0,0,0,0
2015,Chargers,LAC,76,4839,41,54,32,27.5,3,0,0,0
2015,Chiefs,KC,90,5746,40,44.4,46,24.7,3,1,1,0
2015,Colts,IND,77,4836,67,87,8,19.5,3,0,0,0
2015,Cowboys,DAL,73,4620,49,67.1,23,23.9,2,0,0,1
2015,Dolphins,MIA,72,4396,44,61.1,23,22.1,4,1,1,0
2015,Eagles,PHI,81,5000,42,51.8,34,20.7,3,0,2,0
2015,Falcons,ATL,76,4875,52,68.4,22,27.2,2,0,0,0
2015,Giants,NYG,93,5727,37,39.8,54,20.3,2,0,1,1
2015,Jaguars,JAX,84,5247,55,65.5,23,24,5,0,4,0
2015,Jets,NYJ,86,5584,34,39.5,49,23.8,2,1,1,0
2015,Lions,DET,77,4826,40,52,32,25.4,4,1,1,0
2015,49ers,SF,63,3975,38,60.3,23,25.7,2,1,0,0
2015,Packers,GB,81,5125,41,50.6,37,26.7,2,1,1,0
2015,Panthers,CAR,103,6757,69,67,34,26.6,0,0,0,1
2015,Patriots,NE,101,6284,69,68.3,29,18.1,3,2,1,0
2015,Raiders,LV,81,5113,44,54.3,35,22.7,2,0,1,1
2015,Rams,LAR,68,4431,41,60.3,27,22.4,0,0,0,0
2015,Ravens,BAL,74,4753,63,85.1,9,25.4,1,0,0,0
2015,Commanders,WAS,85,5288,53,62.4,29,20.1,4,1,1,0
2015,Saints,NO,82,5311,44,53.7,37,26.5,1,0,0,0
2015,Seahawks,SEA,92,5930,47,51.1,42,25.6,3,0,1,1
2015,Steelers,PIT,94,5964,38,40.4,54,22.2,1,0,1,0
2015,Texans,HOU,76,4881,33,43.4,40,24.4,2,0,0,0
2015,Titans,TEN,66,4272,43,65.2,22,27.2,1,0,1,0
2015,Vikings,MIN,87,5695,47,54,40,26.1,0,0,0,0
2016,49ers,SF,72,4320,24,33.3,44,19.8,2,0,2,0
2016,Bears,CHI,65,4022,26,40,36,21.6,3,1,0,0
2016,Bengals,CIN,77,4854,36,46.8,40,22.3,1,0,0,0
2016,Bills,BUF,84,5074,35,41.7,46,21.7,3,0,1,0
2016,Broncos,DEN,81,4969,51,63,26,20.2,3,1,1,1
2016,Browns,CLE,66,4100,38,57.6,24,21.2,3,1,2,0
2016,Buccaneers,TB,81,5115,52,64.2,25,23.3,3,0,1,0
2016,Cardinals,ARI,83,5220,52,62.6,29,23.1,2,0,1,1
2016,Chargers,LAC,92,5822,67,72.8,21,24,2,0,2,0
2016,Chiefs,KC,86,5394,48,55.8,35,24.1,2,0,1,0
2016,Colts,IND,89,5697,49,55.1,39,21.2,1,1,0,0
2016,Cowboys,DAL,91,5827,57,62.6,33,22.6,1,0,0,0
2016,Dolphins,MIA,74,4768,43,58.1,31,20.4,0,0,0,0
2016,Eagles,PHI,87,5439,46,52.9,38,18.7,3,0,0,0
2016,Falcons,ATL,112,7236,72,64.3,40,22.6,0,0,0,0
2016,Giants,NYG,72,4511,37,51.4,32,22.8,1,0,2,0
2016,Jaguars,JAX,77,4724,60,77.9,13,21,4,0,2,0
2016,Jets,NYJ,70,4425,39,55.7,29,22.9,1,0,0,1
2016,Lions,DET,80,4933,53,66.2,23,21.5,3,0,1,0
2016,Packers,GB,89,5608,46,51.7,41,26.3,2,0,1,1
2016,Panthers,CAR,87,5566,63,72.4,23,18.1,1,0,0,0
2016,Patriots,NE,93,5961,52,55.9,40,19.3,0,0,1,0
2016,Raiders,LV,88,5630,43,48.9,45,19.9,0,0,0,0
2016,Rams,LAR,59,3794,36,61,22,19.6,1,0,0,0
2016,Ravens,BAL,81,5137,52,64.2,27,20.7,1,0,1,0
2016,Commanders,WAS,92,5790,65,70.6,25,21.4,2,0,1,1
2016,Saints,NO,93,5693,49,52.7,40,22.4,4,1,1,0
2016,Seahawks,SEA,87,5542,54,62.1,32,20.4,1,0,0,0
2016,Steelers,PIT,86,5424,52,60.5,29,24.7,2,0,3,0
2016,Texans,HOU,76,4590,23,30.3,48,23.6,4,1,1,1
2016,Titans,TEN,83,5176,58,69.9,21,22,3,0,2,0
2016,Vikings,MIN,79,4932,38,48.1,38,25.8,3,1,1,1
2017,49ers,SF,83,5201,64,77.1,15,20.1,2,1,1,0
2017,Bears,CHI,60,3780,28,46.7,32,21.8,0,0,0,1
2017,Bengals,CIN,67,4248,31,46.3,35,23.2,0,0,1,0
2017,Bills,BUF,74,4365,37,50,31,22,6,1,0,0
2017,Broncos,DEN,73,4309,45,61.6,22,22.6,6,0,0,1
2017,Browns,CLE,57,3350,33,57.9,20,23.6,4,0,0,1
2017,Buccaneers,TB,77,4704,27,35.1,47,24.8,3,0,0,2
2017,Cardinals,ARI,77,4715,34,44.2,40,22,2,0,1,1
2017,Chargers,LAC,77,4924,31,40.3,46,25,0,0,0,0
2017,Chiefs,KC,97,6232,71,73.2,25,19.4,0,0,0,0
2017,Colts,IND,70,4390,46,65.7,23,19.2,1,0,0,0
2017,Cowboys,DAL,80,5159,45,56.2,35,21.7,0,0,0,0
2017,Dolphins,MIA,67,4015,28,41.8,34,19.6,5,4,0,0
2017,Eagles,PHI,94,5880,45,47.9,47,21.6,1,1,1,0
2017,Falcons,ATL,84,5332,49,58.3,33,26.2,2,0,0,0
2017,Giants,NYG,62,3849,26,41.9,32,20.5,2,0,2,0
2017,Jaguars,JAX,92,5473,48,52.2,40,20.4,3,1,2,1
2017,Jets,NYJ,72,4404,45,62.5,23,20,4,1,1,0
2017,Lions,DET,91,5769,47,51.6,43,20.4,1,0,0,0
2017,Packers,GB,68,4246,36,52.9,30,22.2,2,2,0,0
2017,Panthers,CAR,83,5313,70,84.3,12,21.2,1,0,1,0
2017,Patriots,NE,99,6228,40,40.4,58,18.9,1,0,0,0
2017,Raiders,LV,64,4058,48,75,15,19.9,1,1,0,0
2017,Rams,LAR,103,6658,78,75.7,23,22.6,0,0,2,0
2017,Ravens,BAL,90,5610,55,61.1,33,18.6,2,0,0,0
2017,Commanders,WAS,79,4987,53,67.1,24,18.7,2,0,1,0
2017,Saints,NO,95,6076,59,62.1,32,24.6,3,0,1,0
2017,Seahawks,SEA,80,4986,39,48.8,39,20.3,1,0,1,0
2017,Steelers,PIT,90,5720,46,51.1,43,21.1,0,0,1,0
2017,Texans,HOU,76,4764,49,64.5,27,20.3,1,0,0,0
2017,Titans,TEN,80,5120,47,58.8,32,23.4,1,0,0,0
2017,Vikings,MIN,89,5638,44,49.4,45,22.7,0,0,0,0
2018,49ers,SF,81,5065,52,64.2,27,24.5,2,0,0,0
2018,Bears,CHI,89,5664,65,73,22,24.9,1,1,1,1
2018,Bengals,CIN,79,5003,45,57,31,22.7,1,0,1,0
2018,Bills,BUF,66,3958,30,45.4,34,22.2,3,0,0,0
2018,Broncos,DEN,73,4473,42,57.5,28,20.8,4,0,1,0
2018,Browns,CLE,79,5011,52,65.8,24,23.9,1,0,1,0
2018,Buccaneers,TB,86,5349,51,59.3,34,21,2,0,0,0
2018,Cardinals,ARI,56,3534,28,50,27,21.6,1,0,1,0
2018,Chargers,LAC,88,5526,27,30.7,61,21.7,0,0,0,0
2018,Chiefs,KC,111,7130,72,64.9,36,22.5,1,0,3,0
2018,Colts,IND,88,5435,59,67,27,22,2,0,0,0
2018,Cowboys,DAL,77,4984,52,67.5,25,26.5,0,0,0,0
2018,Dolphins,MIA,70,4432,55,78.6,13,26.1,1,0,1,1
2018,Eagles,PHI,82,5210,57,69.5,24,22.5,1,0,0,0
2018,Falcons,ATL,89,5578,51,57.3,36,22.7,2,0,0,0
2018,Giants,NYG,85,5254,51,60,28,20.4,4,1,3,0
2018,Jaguars,JAX,64,3908,41,64.1,21,17.8,2,1,0,0
2018,Jets,NYJ,83,5311,60,72.3,23,23.4,0,0,0,0
2018,Lions,DET,79,4797,37,46.8,37,22.6,5,1,0,0
2018,Packers,GB,84,5229,41,48.8,40,25.6,3,0,0,1
2018,Panthers,CAR,78,4938,60,76.9,17,23.9,1,0,0,0
2018,Patriots,NE,93,5783,50,53.8,42,24.6,0,0,0,0
2018,Raiders,LV,71,4350,29,40.8,39,23.6,3,0,1,0
2018,Rams,LAR,107,6849,77,72,29,22.5,0,0,1,0
2018,Ravens,BAL,92,5799,58,63,32,23.3,1,0,1,0
2018,Commanders,WAS,70,4443,56,80,13,22.7,1,0,0,0
2018,Saints,NO,103,6598,64,62.1,39,22.7,0,0,0,0
2018,Seahawks,SEA,83,5082,42,50.6,37,24.8,3,0,1,1
2018,Steelers,PIT,85,5328,50,58.8,35,20.8,0,0,0,0
2018,Texans,HOU,92,5885,58,63,33,20.7,1,0,0,0
2018,Titans,TEN,72,4536,45,62.5,25,27.8,2,0,0,1
2018,Vikings,MIN,79,4791,44,55.7,31,23.3,4,0,2,0
2019,49ers,SF,98,6220,49,50,48,21.8,0,0,1,0
2019,Bears,CHI,67,4166,36,53.7,27,25,2,1,3,0
2019,Bengals,CIN,71,4308,46,64.8,19,21.1,5,1,1,0
2019,Bills,BUF,74,4579,42,56.8,30,23,2,0,0,1
2019,Broncos,DEN,72,4634,55,76.4,17,26.8,0,0,0,0
2019,Browns,CLE,79,4934,30,38,46,20.4,2,0,2,0
2019,Buccaneers,TB,98,6317,88,89.8,9,23,1,0,1,0
2019,Cardinals,ARI,83,5302,45,54.2,36,20.6,0,0,2,0
2019,Chargers,LAC,75,4647,36,48,36,24.5,3,0,0,1
2019,Chiefs,KC,98,6157,60,61.2,37,19.6,1,0,0,0
2019,Colts,IND,79,5101,60,76,19,24.7,0,0,0,0
2019,Cowboys,DAL,92,5656,51,55.4,35,23.3,4,0,3,0
2019,Dolphins,MIA,73,4424,49,67.1,20,27,4,1,0,1
2019,Eagles,PHI,81,5073,52,64.2,27,23.8,2,0,0,1
2019,Falcons,ATL,87,5180,47,54,31,22.3,7,2,4,0
2019,Giants,NYG,72,4519,50,69.4,20,18,1,0,2,0
2019,Jaguars,JAX,76,4583,39,51.3,32,21.6,5,0,0,0
2019,Jets,NYJ,68,4117,32,47.1,33,19.3,3,0,0,0
2019,Lions,DET,80,4938,25,31.2,52,24.7,2,1,1,1
2019,Packers,GB,79,5068,49,62,29,24.2,0,0,1,0
2019,Panthers,CAR,76,4658,66,86.8,5,20.4,5,1,0,0
2019,Patriots,NE,92,5777,59,64.1,29,20.9,2,0,3,0
2019,Raiders,LV,71,4496,38,53.5,33,20.9,1,0,0,0
2019,Rams,LAR,85,5429,65,76.5,17,27.5,1,0,3,0
2019,Ravens,BAL,106,6646,57,53.8,48,21.5,1,0,0,1
2019,Commanders,WAS,68,4231,48,70.6,17,25.8,3,0,0,0
2019,Saints,NO,95,6128,74,77.9,21,27,0,0,0,1
2019,Seahawks,SEA,85,5337,59,69.4,24,22.2,1,0,0,0
2019,Steelers,PIT,75,4735,31,41.3,44,21.5,0,0,0,0
2019,Texans,HOU,82,5164,42,51.2,39,18.6,1,1,0,0
2019,Titans,TEN,78,4814,39,50,37,23.7,2,0,0,0
2019,Vikings,MIN,88,5664,66,75,21,25.1,1,0,1,0
2020,49ers,SF,81,4871,44,54.3,32,24.8,6,0,0,1
2020,Bears,CHI,86,5252,42,48.8,41,20.4,3,0,0,0
2020,Bengals,CIN,76,4816,56,73.7,18,23.1,1,0,1,0
2020,Bills,BUF,101,6469,71,70.3,30,17.9,0,0,0,0
2020,Broncos,DEN,79,4839,54,68.4,21,29.9,5,0,0,1
2020,Browns,CLE,84,5360,45,53.6,38,26.3,0,0,1,1
2020,Buccaneers,TB,101,6514,85,84.2,14,33.6,1,0,1,0
2020,Cardinals,ARI,87,5450,39,44.8,46,19.5,2,0,1,0
2020,Chargers,LAC,84,5364,49,58.3,34,26.8,1,0,0,0
2020,Chiefs,KC,97,6222,72,74.2,23,23.9,0,0,2,1
2020,Colts,IND,97,6070,46,47.4,51,21.3,1,0,0,1
2020,Cowboys,DAL,92,5705,60,65.2,29,20.9,3,1,0,0
2020,Dolphins,MIA,92,5626,64,69.6,24,15.7,4,0,1,0
2020,Eagles,PHI,75,4626,46,61.3,26,22.4,3,0,0,0
2020,Falcons,ATL,92,5834,46,50,43,23.5,2,1,1,0
2020,Commanders,WAS,78,4808,65,83.3,9,26.1,4,0,0,0
2020,Giants,NYG,74,4407,30,40.5,41,22.2,3,0,0,1
2020,Jaguars,JAX,73,4357,42,57.5,25,18.8,4,0,2,0
2020,Jets,NYJ,63,3994,34,54,27,24.8,1,0,1,0
2020,Lions,DET,78,4765,26,33.3,49,21.4,2,0,2,0
2020,Packers,GB,98,6240,52,53.1,45,24.2,0,0,1,0
2020,Panthers,CAR,81,5095,71,87.6,7,20.6,3,0,0,0
2020,Patriots,NE,75,4756,42,56,32,21.2,1,0,0,0
2020,Raiders,LV,95,5966,61,64.2,32,23.4,2,0,0,0
2020,Rams,LAR,81,5237,54,66.7,26,28.4,0,0,1,0
2020,Ravens,BAL,95,6094,65,68.4,30,21.1,0,0,0,0
2020,Saints,NO,95,5962,71,74.7,22,17.2,2,0,1,0
2020,Seahawks,SEA,93,5818,52,55.9,38,21.4,3,0,0,0
2020,Steelers,PIT,88,5521,45,51.1,41,22.2,1,0,1,0
2020,Texans,HOU,87,5464,52,59.8,34,20.7,2,1,0,0
2020,Titans,TEN,94,5864,53,56.4,37,22.2,2,0,2,0
2020,Vikings,MIN,85,5052,53,62.4,27,24.8,5,0,0,1
2021,49ers,SF,90,5656,37,41.1,52,23.1,1,0,0,1
2021,Bears,CHI,71,4443,34,47.9,35,21.4,2,1,0,0
2021,Bengals,CIN,95,6004,56,59,37,21.7,1,0,1,0
2021,Bills,BUF,100,6269,56,56,41,18,1,0,2,0
2021,Broncos,DEN,78,4975,62,79.5,14,39.4,2,1,0,2
2021,Browns,CLE,74,4664,34,46,39,20.3,1,0,0,0
2021,Buccaneers,TB,104,6664,77,74,25,26.8,1,0,1,0
2021,Cardinals,ARI,98,6077,73,74.5,20,21,5,1,0,0
2021,Chargers,LAC,100,6286,62,62,36,20.8,2,0,0,0
2021,Chiefs,KC,101,6369,66,65.4,35,18.8,0,0,0,0
2021,Colts,IND,95,5974,47,49.5,46,21.5,2,0,0,0
2021,Cowboys,DAL,107,6877,87,81.3,18,26,1,0,1,0
2021,Dolphins,MIA,79,5027,56,70.9,21,20.7,1,0,1,0
2021,Eagles,PHI,97,6135,61,62.9,34,26.1,2,0,0,0
2021,Falcons,ATL,71,4454,35,49.3,34,23.8,1,0,1,1
2021,Commanders,WAS,79,4970,47,59.5,30,21.4,1,0,0,0
2021,Giants,NYG,69,4068,27,39.1,37,17.8,4,1,1,0
2021,Jaguars,JAX,62,3822,22,35.5,38,29.3,2,0,1,3
2021,Jets,NYJ,73,4434,48,65.8,22,17.8,4,0,1,0
2021,Lions,DET,76,4386,33,43.4,35,21.8,9,3,0,0
2021,Packers,GB,94,6031,43,45.7,50,25.7,0,0,1,0
2021,Panthers,CAR,74,4750,45,60.8,29,26.5,0,0,0,0
2021,Patriots,NE,103,6497,45,43.7,55,21.2,0,0,3,0
2021,Raiders,LV,87,5560,53,60.9,33,22.5,0,0,1,1
2021,Rams,LAR,102,6309,65,63.7,30,21.5,3,0,4,0
2021,Ravens,BAL,90,5443,47,52.2,39,18.6,3,1,1,1
2021,Saints,NO,84,5194,49,58.3,32,20.6,3,0,0,0
2021,Seahawks,SEA,83,5138,31,37.4,50,19.7,1,0,1,0
2021,Steelers,PIT,88,5565,40,45.4,46,23.9,0,0,2,0
2021,Texans,HOU,67,4127,32,47.8,32,20.4,2,1,1,0
2021,Titans,TEN,92,5873,52,56.5,40,20.4,0,0,0,0
2021,Vikings,MIN,94,6004,76,80.8,17,22.5,1,0,0,0
2022,49ers,SF,99,6223,47,47.5,51,21.5,0,0,1,0
2022,Bears,CHI,76,4819,41,54,32,25.7,2,0,1,1
2022,Bengals,CIN,90,5604,51,56.7,37,21.4,1,0,2,0
2022,Bills,BUF,93,5822,43,46.2,48,20.2,0,0,2,0
2022,Broncos,DEN,73,4580,51,69.9,21,21.2,2,1,0,0
2022,Browns,CLE,82,5111,50,61,29,22.3,3,0,2,0
2022,Buccaneers,TB,78,4859,40,51.3,34,25.8,3,0,1,0
2022,Cardinals,ARI,78,4948,57,73.1,20,21.2,1,0,0,0
2022,Chargers,LAC,86,5384,69,80.2,15,21.1,2,0,0,0
2022,Chiefs,KC,98,6287,65,66.3,33,23.3,0,0,0,0
2022,Colts,IND,78,5069,42,53.8,34,23,0,0,2,0
2022,Commanders,WAS,78,4865,60,76.9,15,23.3,3,0,0,0
2022,Cowboys,DAL,100,6506,78,78,21,24.2,0,0,1,0
2022,Dolphins,MIA,90,5633,61,67.8,26,27.8,3,0,0,1
2022,Eagles,PHI,97,6290,67,69.1,30,26.1,0,0,0,0
2022,Falcons,ATL,80,5143,59,73.8,21,22.4,0,0,0,0
2022,Giants,NYG,85,5174,50,58.8,30,25.6,5,0,0,0
2022,Jaguars,JAX,89,5537,44,49.4,41,21.5,1,1,3,0
2022,Jets,NYJ,73,4445,58,79.4,12,20.9,3,1,0,0
2022,Lions,DET,93,5764,54,58.1,34,21.9,4,0,1,0
2022,Packers,GB,80,4867,18,22.5,61,23.2,1,0,0,0
2022,Panthers,CAR,84,5154,46,54.8,33,22.4,3,0,2,0
2022,Patriots,NE,85,5256,31,36.5,52,25.6,1,0,1,3
2022,Raiders,LV,90,5548,57,63.3,29,20.1,3,0,1,0
2022,Rams,LAR,78,4886,61,78.2,15,23,1,0,1,0
2022,Ravens,BAL,86,5449,60,69.8,26,21.2,0,0,0,0
2022,Saints,NO,75,4554,48,64,23,22.6,4,0,0,0
2022,Seahawks,SEA,94,5903,54,57.4,38,20.9,2,0,0,0
2022,Steelers,PIT,77,4719,26,33.8,47,24.5,2,0,3,0
2022,Texans,HOU,75,4564,33,44,37,19,5,0,1,0
2022,Titans,TEN,69,4343,37,53.6,32,20.2,0,0,0,0
2022,Vikings,MIN,89,5640,54,60.7,34,26.2,1,0,0,1
2023,49ers,SF,97,6131,58,59.8,32,23.3,0,0,2,0
2023,Bears,CHI,89,5624,71,79.8,15,24.7,2,0,0,0
2023,Bengals,CIN,82,5162,63,76.8,13,17,2,0,0,0
2023,Bills,BUF,95,5952,53,55.8,29,22.4,1,0,1,1
2023,Broncos,DEN,82,5190,71,86.6,8,21.5,3,0,0,0
2023,Browns,CLE,92,5804,54,58.7,30,21.2,0,0,0,1
2023,Buccaneers,TB,82,5124,52,63.4,26,18.9,1,0,0,0
2023,Cardinals,ARI,79,4843,66,83.5,6,22.2,5,1,0,0
2023,Chargers,LAC,81,5168,68,84,11,19.4,1,0,0,0
2023,Chiefs,KC,85,5565,74,87.1,11,28.3,0,0,0,0
2023,Colts,IND,93,5960,72,77.4,15,26.1,0,0,0,0
2023,Commanders,WAS,72,4520,64,88.9,5,27.8,3,0,1,0
2023,Cowboys,DAL,109,7068,99,90.8,8,24.8,0,0,1,0
2023,Dolphins,MIA,98,6327,83,84.7,15,30.5,0,0,0,1
2023,Eagles,PHI,91,5846,73,80.2,17,28.9,1,0,0,0
2023,Falcons,ATL,79,5128,66,83.5,11,23.7,0,0,1,0
2023,Giants,NYG,65,4110,38,58.5,16,23.6,0,0,1,0
2023,Jaguars,JAX,86,5421,65,75.6,14,25.4,2,0,0,1
2023,Jets,NYJ,73,4651,62,84.9,8,15.4,1,0,0,0
2023,Lions,DET,93,5814,60,64.5,27,20.8,3,0,0,0
2023,Packers,GB,86,5466,37,43,40,23.8,1,0,1,0
2023,Panthers,CAR,62,3749,37,59.7,20,23.9,4,0,1,0
2023,Patriots,NE,61,3830,39,63.9,21,20.6,1,0,0,0
2023,Raiders,LV,78,4977,48,61.5,28,22.8,1,0,0,0
2023,Rams,LAR,92,5865,80,87,11,26.9,1,0,0,0
2023,Ravens,BAL,104,6638,80,76.9,20,23,1,0,1,0
2023,Saints,NO,91,5828,76,83.5,12,18.8,1,0,0,0
2023,Seahawks,SEA,86,5428,55,64,22,22.2,1,0,1,0
2023,Steelers,PIT,76,4833,55,72.4,18,26.4,0,0,0,0
2023,Texans,HOU,87,5419,56,64.4,26,21.9,2,1,0,0
2023,Titans,TEN,72,4508,34,47.2,35,23.3,2,0,0,0
2023,Vikings,MIN,80,5131,61,76.2,17,23.8,1,0,1,0