Year,Team,Abbreviation,Avg,Ret,Yds,KRet_TD,20_yd_returns,40_yd_returns,Long,Fair Catch
2005,49ers,SF,19,81,1540,0,38,1,40,0
2005,Bears,CHI,19.8,55,1092,0,26,1,40,0
2005,Bengals,CIN,23.6,67,1580,0,39,3,94,0
2005,Bills,BUF,26.6,75,1992,1,52,11,99,0
2005,Broncos,DEN,20.7,47,975,0,31,0,36,1
2005,Browns,CLE,22.2,68,1506,1,34,5,90,0
2005,Buccaneers,TB,19.5,59,1148,0,35,0,37,0
2005,Cardinals,ARI,22.6,76,1719,0,48,4,90,0
2005,Chargers,LAC,24.2,69,1667,0,46,7,60,0
2005,Chiefs,KC,23.4,68,1591,1,40,6,96,0
2005,Colts,IND,19.9,51,1017,0,25,0,39,0
2005,Cowboys,DAL,23.8,64,1523,0,46,4,49,0
2005,Dolphins,MIA,22.1,68,1501,0,45,4,46,0
2005,Eagles,PHI,22.2,71,1578,0,46,2,53,0
2005,Falcons,ATL,21.2,70,1482,0,43,1,47,0
2005,Giants,NYG,24.3,63,1529,1,45,4,95,0
2005,Jaguars,JAX,23.9,50,1197,1,31,3,91,0
2005,Jets,NYJ,24.3,71,1728,1,52,5,95,1
2005,Lions,DET,21.6,73,1576,0,33,5,73,0
2005,Packers,GB,18.9,75,1418,0,34,1,57,0
2005,Panthers,CAR,20.4,53,1083,0,25,2,60,0
2005,Patriots,NE,22.2,70,1555,0,42,2,65,0
2005,Raiders,LV,22.9,80,1832,0,55,2,62,0
2005,Rams,LAR,21.4,74,1580,1,34,2,99,0
2005,Ravens,BAL,21.5,60,1289,0,33,3,87,2
2005,Commanders,WAS,23.2,62,1438,2,37,3,94,0
2005,Saints,NO,20.2,75,1516,0,44,2,46,0
2005,Seahawks,SEA,22.1,61,1347,0,38,2,53,1
2005,Steelers,PIT,21.6,56,1208,0,22,4,74,0
2005,Texans,HOU,25.9,84,2173,2,55,8,99,0
2005,Titans,TEN,24.2,70,1697,0,48,6,85,0
2005,Vikings,MIN,21.8,71,1549,1,36,7,86,0
2006,49ers,SF,24.1,79,1907,0,57,4,64,0
2006,Bears,CHI,23.3,59,1373,2,35,3,96,0
2006,Bengals,CIN,20.5,59,1209,0,31,0,38,1
2006,Bills,BUF,23.9,63,1503,0,40,6,88,0
2006,Broncos,DEN,22,54,1187,0,35,3,64,0
2006,Browns,CLE,23,71,1635,1,40,7,92,0
2006,Buccaneers,TB,21.4,61,1307,0,36,1,44,0
2006,Cardinals,ARI,22,73,1610,1,39,3,99,0
2006,Chargers,LAC,24.6,55,1350,0,39,8,91,1
2006,Chiefs,KC,21.9,64,1404,0,40,4,60,0
2006,Colts,IND,23.6,58,1368,0,36,5,70,0
2006,Cowboys,DAL,23.3,64,1493,0,45,1,41,0
2006,Dolphins,MIA,21.2,52,1102,0,29,2,46,2
2006,Eagles,PHI,20.8,58,1204,0,26,2,64,0
2006,Falcons,ATL,22.7,68,1542,0,47,3,51,0
2006,Giants,NYG,20.1,70,1407,0,43,1,51,0
2006,Jaguars,JAX,23.2,49,1136,1,29,5,93,0
2006,Jets,NYJ,24.1,60,1445,2,36,8,103,0
2006,Lions,DET,22.3,74,1648,0,45,4,65,0
2006,Packers,GB,19.7,70,1379,0,36,0,35,0
2006,Panthers,CAR,19.4,62,1200,0,31,0,39,1
2006,Patriots,NE,26.8,58,1553,1,41,5,93,0
2006,Raiders,LV,24.8,73,1811,0,56,3,50,0
2006,Rams,LAR,21.3,65,1383,0,41,2,40,0
2006,Ravens,BAL,23.2,45,1046,0,30,2,72,0
2006,Commanders,WAS,22.3,73,1631,1,48,2,100,1
2006,Saints,NO,23,60,1377,0,34,4,51,0
2006,Seahawks,SEA,22.4,69,1548,0,45,3,50,0
2006,Steelers,PIT,22.1,55,1214,0,36,3,76,0
2006,Texans,HOU,22.7,71,1609,0,43,3,87,0
2006,Titans,TEN,23.2,79,1835,0,51,4,70,0
2006,Vikings,MIN,22.6,66,1492,0,42,3,65,1
2007,Bears,CHI,18.4,67,1234,2,27,2,97,0
2007,Bengals,CIN,23.1,73,1684,1,45,3,100,2
2007,Bills,BUF,20.7,70,1448,1,33,4,103,0
2007,Broncos,DEN,22.3,58,1293,0,41,0,35,0
2007,Browns,CLE,27,72,1943,2,50,7,100,0
2007,Buccaneers,TB,23.3,48,1119,1,32,2,90,0
2007,Cardinals,ARI,22.7,74,1682,0,45,4,59,0
2007,Chargers,LAC,25.5,48,1224,1,34,5,89,1
2007,Chiefs,KC,19.2,67,1286,0,34,0,39,0
2007,Colts,IND,21.8,53,1157,0,33,2,47,0
2007,Cowboys,DAL,22.3,61,1358,0,34,3,72,0
2007,Dolphins,MIA,19.9,78,1552,0,40,2,52,2
2007,Eagles,PHI,21.7,71,1539,0,46,0,35,0
2007,Falcons,ATL,24.7,72,1781,0,52,5,76,0
2007,Giants,NYG,23.9,66,1579,1,43,2,74,0
2007,Jaguars,JAX,22.6,49,1110,1,25,4,100,0
2007,Jets,NYJ,22.9,74,1695,3,45,5,98,0
2007,Lions,DET,22.6,72,1628,1,41,3,74,0
2007,49ers,SF,23.3,73,1702,0,47,4,55,0
2007,Packers,GB,21.8,62,1349,0,35,5,67,0
2007,Panthers,CAR,19.1,60,1146,0,25,2,60,1
2007,Patriots,NE,25.2,55,1384,2,35,4,108,2
2007,Raiders,LV,21.6,78,1686,0,50,2,43,0
2007,Rams,LAR,23.6,82,1938,0,57,3,84,0
2007,Ravens,BAL,23.5,65,1525,1,33,6,94,1
2007,Commanders,WAS,23.8,65,1544,0,45,2,80,0
2007,Saints,NO,21.3,71,1513,0,47,2,64,0
2007,Seahawks,SEA,22.1,53,1173,2,28,4,91,2
2007,Steelers,PIT,22,52,1145,1,33,1,98,1
2007,Texans,HOU,26.5,74,1961,4,47,5,104,0
2007,Titans,TEN,21.1,52,1098,0,25,3,48,0
2007,Vikings,MIN,24.8,59,1461,1,35,6,104,0
2008,Bears,CHI,24.9,77,1919,1,51,11,83,0
2008,Bengals,CIN,23.2,67,1551,0,39,6,60,0
2008,Bills,BUF,24.2,75,1816,1,43,7,98,0
2008,Broncos,DEN,21.8,71,1550,0,46,3,95,1
2008,Browns,CLE,22.6,58,1312,1,36,4,92,0
2008,Buccaneers,TB,24.8,60,1486,1,40,4,97,0
2008,Cardinals,ARI,21.7,75,1630,1,45,3,93,1
2008,Chargers,LAC,24,62,1485,1,43,6,103,0
2008,Chiefs,KC,21.4,80,1716,0,44,3,59,0
2008,Colts,IND,20.8,63,1312,0,37,1,46,0
2008,Cowboys,DAL,22.2,70,1554,1,41,4,98,0
2008,Dolphins,MIA,20.2,60,1213,0,31,2,60,0
2008,Eagles,PHI,23.5,60,1411,1,34,5,100,0
2008,Falcons,ATL,23.9,59,1408,0,37,4,92,0
2008,Giants,NYG,23.4,55,1284,0,34,3,83,0
2008,Jaguars,JAX,22.7,74,1678,0,50,3,51,0
2008,Jets,NYJ,23.1,61,1407,1,31,7,94,0
2008,Lions,DET,21.8,83,1807,0,52,2,46,0
2008,49ers,SF,23.2,76,1767,1,47,4,104,0
2008,Packers,GB,20.1,69,1387,0,37,3,45,0
2008,Panthers,CAR,22.9,60,1372,0,37,4,59,0
2008,Patriots,NE,25.2,62,1562,1,40,7,95,0
2008,Raiders,LV,22.8,78,1777,2,40,7,92,1
2008,Rams,LAR,22,80,1761,0,54,2,75,0
2008,Ravens,BAL,20.1,50,1007,0,28,0,39,0
2008,Commanders,WAS,25.1,55,1382,0,39,4,87,1
2008,Saints,NO,24.1,62,1496,0,36,8,88,1
2008,Seahawks,SEA,25.3,77,1948,0,53,8,61,1
2008,Steelers,PIT,20.3,50,1013,0,27,1,43,1
2008,Texans,HOU,21.5,72,1550,0,42,1,50,0
2008,Titans,TEN,25.4,52,1319,0,41,5,52,0
2008,Vikings,MIN,22.4,61,1369,0,35,3,49,0
2009,Bears,CHI,25,80,1999,1,49,9,102,0
2009,Bengals,CIN,21.9,62,1356,1,30,2,96,1
2009,Bills,BUF,23.7,64,1517,0,38,3,71,1
2009,Broncos,DEN,21.4,57,1217,1,33,2,93,0
2009,Browns,CLE,24.2,69,1670,3,40,6,103,1
2009,Buccaneers,TB,26.3,62,1630,1,47,2,97,2
2009,Cardinals,ARI,23.8,54,1284,1,40,2,99,0
2009,Chargers,LAC,22.9,63,1442,0,38,5,66,0
2009,Chiefs,KC,21.6,77,1666,1,45,5,97,0
2009,Colts,IND,22.2,55,1219,1,30,1,93,0
2009,Cowboys,DAL,22,47,1032,0,28,2,41,0
2009,Dolphins,MIA,23.2,75,1739,2,45,4,101,1
2009,Eagles,PHI,20.5,58,1191,0,29,2,63,0
2009,Falcons,ATL,24.3,55,1336,0,39,2,62,0
2009,Giants,NYG,20.9,71,1482,0,38,2,68,0
2009,Jaguars,JAX,22.6,66,1492,0,44,5,43,0
2009,Jets,NYJ,24.4,44,1074,1,28,4,106,0
2009,Lions,DET,21.4,96,2050,0,52,4,87,0
2009,49ers,SF,21.8,52,1135,0,32,4,76,1
2009,Packers,GB,22.1,54,1193,0,34,2,54,2
2009,Panthers,CAR,19.9,51,1015,0,26,1,55,0
2009,Patriots,NE,22.7,54,1226,0,39,1,52,0
2009,Raiders,LV,18.2,66,1199,0,25,2,60,0
2009,Rams,LAR,23.2,76,1764,0,53,5,58,0
2009,Ravens,BAL,26.2,59,1547,1,39,7,95,0
2009,Commanders,WAS,21.7,65,1413,0,44,1,42,0
2009,Saints,NO,24.4,57,1393,1,38,5,97,0
2009,Seahawks,SEA,21.9,60,1316,0,37,4,46,0
2009,Steelers,PIT,24,66,1581,0,44,4,83,2
2009,Texans,HOU,22.6,64,1449,1,42,2,95,0
2009,Titans,TEN,20.5,69,1417,0,37,1,56,0
2009,Vikings,MIN,23.2,56,1297,2,30,5,101,1
2010,Bears,CHI,25.4,59,1497,0,38,10,79,1
2010,Bengals,CIN,21.8,71,1551,0,40,4,60,0
2010,Bills,BUF,21.1,69,1458,1,35,3,95,0
2010,Broncos,DEN,24.3,59,1435,1,35,4,97,0
2010,Browns,CLE,17,70,1191,0,25,0,37,0
2010,Buccaneers,TB,24.3,57,1386,1,36,4,89,0
2010,Cardinals,ARI,24.8,84,2084,2,53,7,102,0
2010,Chargers,LAC,24,56,1342,0,39,2,45,0
2010,Chiefs,KC,19.7,58,1140,0,28,0,36,1
2010,Colts,IND,19.6,67,1310,1,35,1,41,0
2010,Cowboys,DAL,21.2,74,1572,0,41,4,43,0
2010,Dolphins,MIA,21.4,56,1199,0,30,2,46,1
2010,Eagles,PHI,20.5,62,1272,0,34,2,46,1
2010,Falcons,ATL,26.5,46,1221,1,35,5,102,0
2010,Giants,NYG,19,57,1082,0,27,1,42,0
2010,Jaguars,JAX,23.8,80,1903,0,55,5,65,0
2010,Jets,NYJ,25.2,63,1588,2,35,6,97,0
2010,Lions,DET,24.9,61,1519,1,43,5,105,0
2010,49ers,SF,19.5,61,1187,0,25,3,61,0
2010,Packers,GB,20.2,62,1249,0,31,5,51,0
2010,Panthers,CAR,21.9,74,1619,0,40,5,64,0
2010,Patriots,NE,22,56,1231,2,28,3,103,1
2010,Raiders,LV,22.5,68,1532,3,33,4,101,0
2010,Rams,LAR,21.8,74,1614,0,47,1,84,0
2010,Ravens,BAL,24.7,55,1357,1,36,2,103,1
2010,Commanders,WAS,23,73,1680,1,48,5,96,0
2010,Saints,NO,22.7,52,1181,0,39,0,39,0
2010,Seahawks,SEA,24,65,1558,3,35,7,101,0
2010,Steelers,PIT,23.5,49,1153,1,32,3,89,0
2010,Texans,HOU,19.8,67,1326,0,39,1,50,0
2010,Titans,TEN,24.3,64,1556,1,42,4,98,0
2010,Vikings,MIN,22.3,64,1427,1,37,6,95,1
2011,Bears,CHI,21.7,57,1238,1,29,4,98,0
2011,Bengals,CIN,22.8,45,1026,0,30,1,45,0
2011,Bills,BUF,23,37,853,0,26,3,54,0
2011,Broncos,DEN,24.5,39,956,0,25,3,67,0
2011,Browns,CLE,23.6,48,1134,0,32,3,63,0
2011,Buccaneers,TB,22.3,46,1024,0,29,2,78,0
2011,Cardinals,ARI,24,52,1246,0,41,1,51,0
2011,Chargers,LAC,25.6,43,1100,1,33,3,105,0
2011,Chiefs,KC,21.3,46,979,0,26,0,35,0
2011,Colts,IND,18.6,31,578,0,11,1,51,0
2011,Cowboys,DAL,23.3,33,768,0,19,2,69,0
2011,Dolphins,MIA,24.2,39,942,0,26,2,77,0
2011,Eagles,PHI,20.9,39,815,0,24,0,33,0
2011,Falcons,ATL,23.5,24,563,0,18,0,37,0
2011,Giants,NYG,23.2,52,1209,0,37,1,40,0
2011,Jaguars,JAX,22.4,47,1055,0,33,0,37,0
2011,Jets,NYJ,26.3,62,1633,1,41,7,107,0
2011,Lions,DET,24,37,887,0,29,1,42,0
2011,49ers,SF,27.2,39,1060,1,33,2,102,0
2011,Packers,GB,24.5,41,1005,1,27,3,108,0
2011,Panthers,CAR,23.7,39,926,1,25,2,101,1
2011,Patriots,NE,21.4,46,986,0,30,0,37,0
2011,Raiders,LV,23.5,43,1011,1,21,4,101,0
2011,Rams,LAR,23.3,55,1280,0,41,1,47,0
2011,Ravens,BAL,24.9,42,1047,0,31,3,77,0
2011,Commanders,WAS,22.1,56,1239,0,34,3,47,0
2011,Saints,NO,26.4,42,1111,0,33,2,92,0
2011,Seahawks,SEA,24.8,46,1142,0,34,4,54,0
2011,Steelers,PIT,25.1,35,877,0,27,2,52,0
2011,Texans,HOU,25.2,29,730,0,20,4,50,0
2011,Titans,TEN,26,32,832,1,25,3,84,0
2011,Vikings,MIN,26.9,53,1428,1,39,5,104,0
2012,Bears,CHI,19.8,47,929,0,25,2,40,0
2012,Bengals,CIN,22.6,41,928,0,24,2,45,0
2012,Bills,BUF,27,42,1136,1,35,4,89,0
2012,Broncos,DEN,23.1,28,646,1,14,3,105,0
2012,Browns,CLE,25.4,50,1269,0,39,3,74,0
2012,Buccaneers,TB,20.3,31,630,0,17,1,55,0
2012,Cardinals,ARI,23.2,40,930,0,25,2,65,0
2012,Chargers,LAC,23.9,40,957,1,27,1,99,0
2012,Chiefs,KC,21.6,49,1059,0,32,1,41,0
2012,Colts,IND,22.3,43,957,1,20,2,101,0
2012,Cowboys,DAL,20.6,36,741,0,22,1,44,0
2012,Dolphins,MIA,27,40,1082,1,31,4,96,0
2012,Eagles,PHI,21,60,1259,0,39,1,44,0
2012,Falcons,ATL,23.7,27,640,0,20,2,77,0
2012,Giants,NYG,26.2,63,1648,1,43,8,97,0
2012,Jaguars,JAX,21,53,1114,0,34,0,38,0
2012,Jets,NYJ,26.2,50,1308,1,35,7,100,0
2012,Lions,DET,20,34,681,0,19,1,40,0
2012,49ers,SF,24.8,49,1216,0,34,3,94,0
2012,Packers,GB,25,43,1074,0,35,3,46,0
2012,Panthers,CAR,22.2,39,867,0,31,0,35,0
2012,Patriots,NE,21.2,38,807,1,20,1,104,0
2012,Raiders,LV,22.3,42,935,0,26,2,51,0
2012,Rams,LAR,21,38,799,0,22,1,48,0
2012,Ravens,BAL,27.3,60,1636,2,48,6,108,0
2012,Commanders,WAS,23.5,38,892,0,24,3,55,0
2012,Saints,NO,24.8,51,1266,0,37,2,75,0
2012,Seahawks,SEA,27.1,29,787,1,19,5,98,0
2012,Steelers,PIT,25.3,43,1086,0,29,6,68,1
2012,Texans,HOU,21.7,44,953,0,26,1,54,0
2012,Titans,TEN,23.6,63,1489,1,40,2,105,0
2012,Vikings,MIN,26.6,44,1171,1,32,6,105,1
2013,Bears,CHI,23.1,70,1614,0,44,5,80,1
2013,Bengals,CIN,25.1,39,980,0,29,3,71,1
2013,Bills,BUF,20.4,23,469,0,12,0,28,0
2013,Broncos,DEN,25,39,974,1,25,3,105,0
2013,Browns,CLE,23.3,40,931,0,24,3,86,0
2013,Buccaneers,TB,23.8,34,811,0,25,2,44,1
2013,Cardinals,ARI,20,27,540,0,15,1,46,0
2013,Chargers,LAC,22.1,32,707,0,23,1,42,1
2013,Chiefs,KC,29.9,44,1316,2,34,7,108,0
2013,Colts,IND,23.5,43,1011,0,34,0,39,0
2013,Cowboys,DAL,25.5,45,1147,0,30,3,90,1
2013,Dolphins,MIA,21.3,42,893,0,22,2,50,0
2013,Eagles,PHI,21.4,37,790,0,24,2,47,0
2013,Falcons,ATL,24.4,27,659,0,23,1,40,0
2013,Giants,NYG,21.2,44,933,0,26,2,56,0
2013,Jaguars,JAX,25.8,41,1060,0,35,4,59,0
2013,Jets,NYJ,22.7,45,1021,0,26,2,42,0
2013,Lions,DET,24,34,816,1,20,3,98,0
2013,49ers,SF,22.7,32,726,0,23,2,47,0
2013,Packers,GB,20.3,39,791,0,18,1,70,0
2013,Panthers,CAR,21.9,28,612,0,15,0,38,0
2013,Patriots,NE,24,39,935,0,28,3,83,0
2013,Raiders,LV,22.2,54,1201,0,39,1,41,0
2013,Rams,LAR,22.6,37,835,0,28,0,32,0
2013,Ravens,BAL,26.4,44,1163,1,34,3,77,0
2013,Commanders,WAS,20,51,1018,0,28,0,39,0
2013,Saints,NO,23,22,506,0,15,1,82,0
2013,Seahawks,SEA,21.2,33,698,0,21,2,58,0
2013,Steelers,PIT,22.4,43,962,0,27,4,46,0
2013,Texans,HOU,24.6,51,1257,0,35,4,50,0
2013,Titans,TEN,24.9,44,1096,0,33,2,95,0
2013,Vikings,MIN,24.9,66,1646,2,37,10,109,0
2014,Bears,CHI,23.4,55,1290,1,34,4,101,0
2014,Bengals,CIN,27.6,45,1241,0,36,3,97,0
2014,Bills,BUF,23.3,33,770,1,18,2,102,0
2014,Broncos,DEN,25.1,32,802,0,17,4,77,0
2014,Browns,CLE,21.6,37,801,0,23,0,39,0
2014,Buccaneers,TB,22.8,36,819,0,28,1,45,0
2014,Cardinals,ARI,19,22,417,0,12,1,43,0
2014,Chargers,LAC,22.2,26,577,0,19,0,35,1
2014,Chiefs,KC,28,51,1430,1,40,4,99,0
2014,Colts,IND,28,38,1065,0,33,3,76,0
2014,Cowboys,DAL,23.9,33,790,0,25,1,42,0
2014,Dolphins,MIA,26.4,41,1082,0,30,4,74,2
